Date,Open,High,Low,Close,Adj Close,Volume,TSX,TSX_Open,TSX_High,TSX_Low,TSX_Close,TSX_Adj Close,TSX_Volume
18-07-10,5.000000,5.030000,4.890000,4.920000,4.920000,1667200,,16481.300781,16553.800781,16481.300781,16548.699219,16548.699219,179453700
18-07-11,4.880000,4.930000,4.820000,4.890000,4.890000,1160700,,16448.900391,16464.000000,16390.099609,16417.300781,16417.300781,223771000
18-07-12,4.900000,4.900000,4.820000,4.830000,4.830000,654900,,16490.199219,16577.099609,16449.099609,16567.400391,16567.400391,168849100
18-07-13,4.820000,4.840000,4.640000,4.660000,4.660000,1863900,,16560.900391,16586.500000,16539.199219,16561.099609,16561.099609,140905500
18-07-16,4.620000,4.645000,4.170000,4.260000,4.260000,3713800,,16531.099609,16531.099609,16467.800781,16494.699219,16494.699219,152593700
18-07-17,4.250000,4.370000,4.120000,4.330000,4.330000,2198200,,16462.199219,16546.300781,16445.199219,16519.199219,16519.199219,164404500
18-07-18,4.390000,4.610000,4.240000,4.480000,4.480000,2261100,,16547.900391,16557.400391,16477.400391,16477.400391,16477.400391,182820700
18-07-19,4.480000,4.530000,4.270000,4.320000,4.320000,1037700,,16463.000000,16564.400391,16463.000000,16543.000000,16543.000000,179816500
18-07-20,4.270000,4.360000,4.220000,4.330000,4.330000,1197100,,16491.900391,16498.599609,16424.800781,16435.500000,16435.500000,175726000
18-07-23,4.350000,4.500000,4.300000,4.460000,4.460000,1428600,,16444.500000,16444.500000,16389.400391,16420.800781,16420.800781,154956300
18-07-24,4.500000,4.500000,4.240000,4.290000,4.290000,1082800,,16460.300781,16512.300781,16390.099609,16390.099609,16390.099609,178751900
18-07-25,4.270000,4.290000,4.170000,4.180000,4.180000,1078200,,16366.500000,16421.900391,16351.000000,16420.800781,16420.800781,158513300
18-07-26,4.150000,4.180000,4.040000,4.100000,4.100000,1932100,,16387.599609,16480.599609,16364.299805,16455.699219,16455.699219,185503900
18-07-27,4.160000,4.200000,4.080000,4.120000,4.120000,940300,,16465.400391,16489.099609,16361.299805,16394.000000,16394.000000,213660700
18-07-30,4.170000,4.280000,4.050000,4.170000,4.170000,1050100,,16443.000000,16443.000000,16340.500000,16345.500000,16345.500000,143937900
18-07-31,4.140000,4.350000,4.050000,4.350000,4.350000,3505500,,16358.599609,16434.000000,16324.700195,16434.000000,16434.000000,218906200
18-08-01,5.250000,5.250000,4.760000,4.830000,4.830000,10928500,,16383.799805,16432.199219,16328.599609,16376.799805,16376.799805,183217000
18-08-02,4.850000,4.930000,4.660000,4.680000,4.680000,3053900,,16322.000000,16418.800781,16266.599609,16409.199219,16409.199219,177619800
18-08-03,4.690000,4.750000,4.610000,4.670000,4.670000,867800,,16390.900391,16429.099609,16369.799805,16420.199219,16420.199219,169210300
18-08-07,4.750000,4.840000,4.670000,4.690000,4.690000,2027300,,16491.599609,16494.099609,16281.000000,16286.299805,16286.299805,247971400
18-08-08,4.700000,4.780000,4.620000,4.620000,4.620000,1847200,,16302.099609,16325.099609,16235.599609,16315.099609,16315.099609,173124600
18-08-09,4.700000,4.700000,4.400000,4.600000,4.600000,1895200,,16327.099609,16430.900391,16326.900391,16417.000000,16417.000000,178858400
18-08-10,4.600000,4.650000,4.380000,4.430000,4.430000,1559600,,16353.500000,16362.500000,16281.799805,16326.500000,16326.500000,181112000
18-08-13,4.460000,4.470000,4.170000,4.250000,4.250000,2130700,,16318.299805,16371.900391,16239.700195,16250.799805,16250.799805,169202400
18-08-14,4.210000,4.240000,3.980000,4.120000,4.120000,3010500,,16296.099609,16342.000000,16250.599609,16330.700195,16330.700195,187168600
18-08-15,4.550000,4.680000,4.260000,4.650000,4.650000,5672400,,16260.299805,16260.299805,16075.299805,16148.500000,16148.500000,284164600
18-08-16,4.600000,4.730000,4.420000,4.500000,4.500000,3999200,,16226.400391,16287.700195,16214.799805,16225.700195,16225.700195,199689700
18-08-17,4.450000,4.600000,4.380000,4.590000,4.590000,1282300,,16219.599609,16336.900391,16194.900391,16323.700195,16323.700195,173991100
18-08-20,4.620000,4.910000,4.600000,4.820000,4.820000,2423200,,16332.099609,16370.900391,16317.400391,16331.000000,16331.000000,208751900
18-08-21,4.950000,5.080000,4.750000,4.910000,4.910000,3786600,,16340.299805,16398.599609,16296.400391,16297.000000,16297.000000,219442800
18-08-22,4.910000,5.080000,4.690000,5.010000,5.010000,3815500,,16322.799805,16397.099609,16322.799805,16347.299805,16347.299805,200198300
18-08-23,5.010000,5.050000,4.890000,5.000000,5.000000,2236900,,16336.200195,16358.599609,16309.200195,16326.799805,16326.799805,171141500
18-08-24,5.030000,5.300000,5.010000,5.290000,5.290000,4973200,,16382.799805,16400.900391,16331.500000,16356.099609,16356.099609,211605900
18-08-27,5.400000,5.880000,5.390000,5.650000,5.650000,8568700,,16416.099609,16475.300781,16416.099609,16444.400391,16444.400391,213875400
18-08-28,5.550000,5.580000,5.120000,5.300000,5.300000,4841500,,16464.900391,16464.900391,16328.900391,16355.500000,16355.500000,198610200
18-08-29,5.470000,5.650000,5.400000,5.570000,5.570000,3287400,,16380.599609,16432.900391,16339.099609,16390.300781,16390.300781,180128300
18-08-30,5.490000,5.580000,5.270000,5.360000,5.360000,3890200,,16375.299805,16439.199219,16349.599609,16371.599609,16371.599609,216595200
18-08-31,5.420000,5.540000,5.290000,5.540000,5.540000,3687000,,16361.200195,16390.400391,16252.400391,16262.900391,16262.900391,217160800
18-09-04,5.670000,5.750000,5.590000,5.750000,5.750000,3863500,,16276.299805,16276.299805,16152.200195,16161.299805,16161.299805,239502100
18-09-05,5.910000,6.000000,5.570000,5.890000,5.890000,5371100,,16144.599609,16156.799805,16033.000000,16137.599609,16137.599609,255580900
18-09-06,6.090000,7.100000,6.070000,7.100000,7.100000,11920900,,16162.200195,16196.200195,16077.400391,16100.900391,16100.900391,229173900
18-09-07,7.590000,7.940000,6.920000,7.030000,7.030000,15011600,,16028.900391,16093.400391,15994.299805,16090.299805,16090.299805,225132900
18-09-10,7.250000,7.780000,7.250000,7.740000,7.740000,7862000,,16121.000000,16147.099609,16057.099609,16057.099609,16057.099609,200681100
18-09-11,7.800000,8.490000,7.470000,8.450000,8.450000,10559500,,16042.299805,16111.700195,15975.799805,16094.299805,16094.299805,215647000
18-09-12,8.680000,8.950000,7.660000,8.250000,8.250000,15324700,,16093.299805,16096.099609,15993.599609,16049.000000,16049.000000,266571000
18-09-13,8.210000,8.330000,7.260000,7.490000,7.490000,10550600,,16059.200195,16071.200195,15987.200195,16001.700195,16001.700195,221711900
18-09-14,6.820000,7.900000,6.760000,7.700000,7.700000,8058500,,15990.299805,16032.500000,15981.000000,16013.500000,16013.500000,194435900
18-09-17,8.190000,8.280000,7.750000,8.260000,8.260000,5194200,,16046.500000,16118.000000,16045.299805,16082.299805,16082.299805,222709300
18-09-18,8.460000,8.840000,8.350000,8.730000,8.730000,7067000,,16120.799805,16198.700195,16091.500000,16196.000000,16196.000000,228914700
18-09-19,8.990000,9.090000,7.710000,8.100000,8.100000,13821900,,16206.799805,16230.000000,16149.900391,16149.900391,16149.900391,348868600
18-09-20,8.310000,8.620000,8.110000,8.490000,8.490000,6752000,,16210.000000,16225.299805,16147.099609,16214.799805,16214.799805,259244800
18-09-21,8.330000,8.450000,8.120000,8.440000,8.440000,3824200,,16235.099609,16267.700195,16211.000000,16224.099609,16224.099609,497537500
18-09-24,8.380000,8.540000,8.220000,8.390000,8.390000,2987400,,16244.500000,16276.799805,16198.700195,16207.299805,16207.299805,234911500
18-09-25,8.470000,8.550000,8.150000,8.250000,8.250000,3421000,,16269.200195,16300.700195,16159.500000,16159.500000,16159.500000,237368500
18-09-26,8.370000,8.430000,8.150000,8.430000,8.430000,5915300,,16166.700195,16241.400391,16146.900391,16169.299805,16169.299805,234652900
18-09-27,8.350000,8.380000,8.150000,8.170000,8.170000,2110100,,16195.400391,16262.799805,16193.000000,16204.599609,16204.599609,224428600
18-09-28,8.110000,8.850000,8.050000,8.750000,8.750000,4966600,,16167.400391,16177.500000,16063.700195,16073.099609,16073.099609,260484900
18-10-01,8.900000,9.040000,8.530000,8.820000,8.820000,4403400,,16152.299805,16193.099609,16069.700195,16104.400391,16104.400391,232645500
18-10-02,8.500000,8.620000,7.820000,8.110000,8.110000,5765800,,16086.299805,16086.299805,15987.099609,16017.200195,16017.200195,248211900
18-10-03,8.150000,8.260000,7.710000,8.000000,8.000000,4258200,,16069.500000,16082.299805,16006.200195,16072.099609,16072.099609,225949100
18-10-04,8.100000,8.470000,8.035000,8.450000,8.450000,4538400,,16057.299805,16057.700195,15928.200195,16006.700195,16006.700195,253042000
18-10-05,8.540000,8.590000,8.210000,8.470000,8.470000,3847200,,15986.599609,16028.000000,15895.500000,15946.200195,15946.200195,208165400
18-10-09,8.600000,8.800000,8.510000,8.640000,8.640000,4455500,,15891.299805,15917.799805,15853.900391,15854.099609,15854.099609,228171700
18-10-10,8.600000,8.780000,8.230000,8.400000,8.400000,5362200,,15830.200195,15830.200195,15511.799805,15517.400391,15517.400391,339860300
18-10-11,8.260000,8.590000,8.140000,8.270000,8.270000,4764100,,15416.799805,15482.299805,15317.099609,15317.099609,15317.099609,389019100
18-10-12,8.440000,8.590000,8.380000,8.490000,8.490000,3477900,,15464.000000,15470.900391,15317.700195,15414.299805,15414.299805,289282400
18-10-15,8.600000,8.970000,8.570000,8.950000,8.950000,6486000,,15441.400391,15476.299805,15398.500000,15409.500000,15409.500000,246963900
18-10-16,9.120000,9.290000,8.120000,8.230000,8.230000,13013200,,15456.900391,15579.700195,15399.500000,15579.700195,15579.700195,280525800
18-10-17,7.750000,8.320000,7.090000,7.740000,7.740000,10058700,,15548.799805,15556.599609,15452.700195,15529.900391,15529.900391,312769400
18-10-18,7.810000,8.140000,7.600000,7.660000,7.660000,4167100,,15486.400391,15513.599609,15380.700195,15404.099609,15404.099609,268976300
18-10-19,7.660000,7.720000,6.440000,6.710000,6.710000,11917300,,15478.599609,15579.799805,15466.500000,15470.099609,15470.099609,251480500
18-10-22,6.660000,7.060000,5.630000,5.820000,5.820000,15250200,,15488.099609,15492.900391,15364.099609,15412.700195,15412.700195,278747800
18-10-23,5.010000,6.320000,4.840000,5.850000,5.850000,18694700,,15244.900391,15323.200195,15094.700195,15285.200195,15285.200195,346691200
18-10-24,6.160000,6.220000,5.480000,5.500000,5.500000,7242900,,15265.700195,15295.700195,14900.400391,14909.099609,14909.099609,290191400
18-10-25,5.500000,6.120000,5.160000,5.890000,5.890000,6325300,,14988.700195,15009.900391,14905.299805,14924.099609,14924.099609,300106200
18-10-26,5.750000,6.060000,5.520000,5.800000,5.800000,6181000,,14827.599609,14950.799805,14732.000000,14888.299805,14888.299805,269257400
18-10-29,5.890000,6.000000,5.050000,5.320000,5.320000,7730200,,14987.000000,15019.599609,14639.700195,14721.799805,14721.799805,283759500
18-10-30,5.160000,5.570000,5.160000,5.330000,5.330000,4707600,,14715.700195,14899.200195,14696.299805,14894.500000,14894.500000,286522100
18-10-31,5.530000,5.960000,5.410000,5.900000,5.900000,5231400,,15004.900391,15085.500000,14982.700195,15027.299805,15027.299805,310550400
18-11-01,6.000000,6.250000,5.760000,6.150000,6.150000,5817000,,15032.799805,15150.200195,15029.200195,15150.200195,15150.200195,290143000
18-11-02,6.240000,6.370000,6.130000,6.250000,6.250000,4453400,,15204.299805,15222.900391,15037.200195,15119.299805,15119.299805,268963600
18-11-05,6.330000,6.560000,6.130000,6.480000,6.480000,3660900,,15136.799805,15242.400391,15136.799805,15217.700195,15217.700195,255477900
18-11-06,6.510000,7.150000,6.410000,6.840000,6.840000,6568500,,15245.000000,15295.299805,15220.200195,15292.700195,15292.700195,237092100
18-11-07,7.110000,7.200000,6.680000,7.090000,7.090000,6259900,,15385.500000,15392.000000,15293.299805,15369.400391,15369.400391,271236500
18-11-08,7.000000,7.040000,6.710000,6.740000,6.740000,2992100,,15349.599609,15393.099609,15293.299805,15357.500000,15357.500000,281152200
18-11-09,6.500000,6.590000,6.190000,6.380000,6.380000,5018900,,15271.400391,15304.000000,15196.099609,15274.400391,15274.400391,287404100
18-11-12,6.170000,6.230000,5.720000,6.050000,6.050000,4020600,,15263.200195,15263.700195,15145.599609,15156.400391,15156.400391,241196100
18-11-13,6.020000,6.290000,5.900000,6.080000,6.080000,2396600,,15167.700195,15245.500000,15108.599609,15131.799805,15131.799805,300186800
18-11-14,5.900000,6.050000,5.680000,5.980000,5.980000,2860700,,15172.000000,15258.000000,15046.799805,15133.099609,15133.099609,295362000
18-11-15,5.860000,6.460000,5.860000,6.440000,6.440000,3264300,,15104.799805,15177.599609,15068.200195,15144.900391,15144.900391,268321200
18-11-16,6.370000,6.540000,6.160000,6.200000,6.200000,2161400,,15082.900391,15170.299805,15082.900391,15155.500000,15155.500000,285186100
18-11-19,6.190000,6.240000,5.830000,5.830000,5.830000,2265000,,15137.400391,15170.799805,15040.500000,15071.000000,15071.000000,225780400
18-11-20,5.660000,6.030000,5.450000,5.850000,5.850000,3217400,,14941.700195,14952.500000,14810.599609,14877.000000,14877.000000,292344300
18-11-21,6.000000,6.130000,5.900000,5.900000,5.900000,1780300,,14941.700195,15195.400391,14938.299805,15095.000000,15095.000000,270566000
18-11-22,5.920000,5.990000,5.770000,5.810000,5.810000,763300,,15077.900391,15105.599609,15059.099609,15091.599609,15091.599609,83391200
18-11-23,5.770000,5.920000,5.650000,5.850000,5.850000,929500,,14998.099609,15028.599609,14900.299805,15010.700195,15010.700195,154972200
18-11-26,5.980000,5.980000,5.580000,5.670000,5.670000,1512500,,15066.700195,15127.099609,14994.299805,15012.700195,15012.700195,245892100
18-11-27,5.540000,5.790000,5.510000,5.590000,5.590000,1417400,,14994.400391,15021.700195,14907.500000,14944.099609,14944.099609,219177800
18-11-28,5.600000,5.890000,5.560000,5.870000,5.870000,1493500,,15002.900391,15171.299805,14981.700195,15171.299805,15171.299805,244842300
18-11-29,5.870000,6.180000,5.780000,6.100000,6.100000,1885700,,15157.099609,15251.200195,15138.900391,15194.000000,15194.000000,223082300
18-11-30,6.140000,6.270000,6.000000,6.060000,6.060000,4164800,,15135.000000,15214.299805,15125.400391,15197.799805,15197.799805,339228800
18-12-03,6.150000,6.190000,5.670000,5.870000,5.870000,3524100,,15358.900391,15378.900391,15154.700195,15275.000000,15275.000000,294475600
18-12-04,5.800000,5.840000,5.560000,5.600000,5.600000,2229600,,15226.799805,15259.299805,15047.099609,15063.599609,15063.599609,285129100
18-12-05,5.500000,5.680000,4.970000,5.130000,5.130000,2865500,,15139.299805,15253.799805,15122.599609,15182.599609,15182.599609,180095700
18-12-06,5.020000,5.430000,4.920000,5.200000,5.200000,4621400,,14972.700195,14972.700195,14773.900391,14937.000000,14937.000000,358773400
18-12-07,5.490000,5.580000,5.030000,5.200000,5.200000,3895200,,14986.500000,15059.700195,14763.900391,14795.099609,14795.099609,311247900
18-12-10,5.210000,5.230000,4.890000,5.050000,5.050000,2225100,,14769.599609,14795.900391,14610.200195,14728.299805,14728.299805,275806900
18-12-11,5.150000,5.380000,5.050000,5.320000,5.320000,1819900,,14891.200195,14957.799805,14665.900391,14667.799805,14667.799805,275639600
18-12-12,5.350000,5.460000,5.100000,5.150000,5.150000,1873700,,14802.299805,14902.700195,14778.900391,14783.099609,14783.099609,268233000
18-12-13,5.160000,5.240000,4.880000,4.990000,4.990000,1854400,,14814.099609,14871.700195,14721.299805,14750.400391,14750.400391,264774700
18-12-14,4.990000,5.130000,4.880000,4.950000,4.950000,2335000,,14651.200195,14715.299805,14567.299805,14595.099609,14595.099609,277086200
18-12-17,4.890000,5.120000,4.720000,4.900000,4.900000,2545700,,14567.599609,14577.599609,14323.700195,14362.700195,14362.700195,264315200
18-12-18,5.000000,5.090000,4.910000,4.960000,4.960000,1516200,,14378.500000,14502.599609,14373.799805,14416.900391,14416.900391,386847800
18-12-19,4.950000,5.030000,4.780000,4.810000,4.810000,1622000,,14452.000000,14552.299805,14256.099609,14264.099609,14264.099609,370363000
18-12-20,4.760000,4.850000,4.440000,4.550000,4.550000,2229900,,14244.700195,14341.700195,14075.900391,14141.799805,14141.799805,308247100
18-12-21,4.600000,4.615000,4.260000,4.310000,4.310000,2442900,,14161.799805,14220.900391,13924.400391,13935.400391,13935.400391,614345800
18-12-24,4.250000,4.420000,4.110000,4.310000,4.310000,1860400,,13857.799805,13924.000000,13776.900391,13780.200195,13780.200195,170610500
18-12-27,4.570000,4.590000,4.150000,4.260000,4.260000,2256000,,14018.000000,14165.500000,13918.299805,14165.200195,14165.200195,235414700
18-12-28,4.360000,4.820000,4.250000,4.820000,4.820000,2190400,,14234.200195,14326.900391,14174.000000,14222.000000,14222.000000,266928600
18-12-31,4.900000,4.920000,4.600000,4.710000,4.710000,1480700,,14312.400391,14349.200195,14218.500000,14322.900391,14322.900391,171356600
