Date,Open,High,Low,Close,Adj Close,Volume,TSX,TSX_Open,TSX_High,TSX_Low,TSX_Close,TSX_Adj Close,TSX_Volume
19-01-02,4.610000,5.230000,4.540000,5.210000,5.210000,2776000,,14163.900391,14400.299805,14112.799805,14347.200195,14347.200195,270319800
19-01-03,5.200000,5.830000,5.050000,5.550000,5.550000,5533800,,14294.099609,14297.900391,14155.299805,14212.799805,14212.799805,211587200
19-01-04,5.700000,5.990000,5.700000,5.810000,5.810000,3740800,,14351.599609,14438.599609,14314.799805,14426.599609,14426.599609,231237200
19-01-07,5.880000,6.390000,5.790000,6.370000,6.370000,5133200,,14471.000000,14515.099609,14383.099609,14504.099609,14504.099609,257832000
19-01-08,6.450000,6.630000,5.880000,6.180000,6.180000,7189700,,14610.500000,14645.599609,14533.900391,14605.200195,14605.200195,260100900
19-01-09,6.150000,6.350000,6.040000,6.300000,6.300000,3255100,,14668.500000,14811.099609,14644.099609,14804.700195,14804.700195,269093100
19-01-10,6.350000,6.550000,6.140000,6.330000,6.330000,4118000,,14770.700195,14921.099609,14702.299805,14903.500000,14903.500000,262984000
19-01-11,6.260000,6.610000,6.180000,6.340000,6.340000,3582100,,14874.200195,14956.200195,14855.200195,14939.200195,14939.200195,249299500
19-01-14,6.340000,6.450000,6.110000,6.210000,6.210000,4395200,,14881.000000,14997.900391,14881.000000,14975.500000,14975.500000,228994500
19-01-15,6.180000,6.290000,6.020000,6.060000,6.060000,2440700,,15002.000000,15079.799805,14966.500000,15046.299805,15046.299805,241300600
19-01-16,6.120000,6.200000,6.010000,6.200000,6.200000,1249300,,15072.299805,15118.299805,15057.000000,15111.299805,15111.299805,248816800
19-01-17,6.190000,6.450000,6.140000,6.410000,6.410000,3305600,,15077.099609,15238.099609,15066.500000,15211.200195,15211.200195,257298500
19-01-18,6.550000,6.950000,6.510000,6.920000,6.920000,6261400,,15295.000000,15325.599609,15258.900391,15303.799805,15303.799805,293702200
19-01-21,7.000000,7.600000,7.000000,7.590000,7.590000,4717500,,15300.400391,15354.200195,15263.000000,15354.200195,15354.200195,92562500
19-01-22,7.100000,7.280000,6.880000,7.070000,7.070000,6943600,,15276.299805,15285.200195,15160.500000,15233.799805,15233.799805,228363300
19-01-23,7.100000,7.330000,6.830000,6.920000,6.920000,4582200,,15275.700195,15293.299805,15141.500000,15208.299805,15208.299805,210174500
19-01-24,6.920000,7.010000,6.690000,6.690000,6.690000,3859900,,15201.500000,15281.299805,15194.299805,15280.799805,15280.799805,206075300
19-01-25,6.790000,6.880000,6.510000,6.770000,6.770000,5825500,,15350.200195,15388.000000,15298.400391,15366.099609,15366.099609,216014400
19-01-28,6.730000,6.980000,6.640000,6.970000,6.970000,4023000,,15289.099609,15378.599609,15276.900391,15378.599609,15378.599609,226010300
19-01-29,7.020000,7.150000,6.760000,6.960000,6.960000,3010800,,15414.700195,15497.400391,15413.900391,15463.099609,15463.099609,233364800
19-01-30,6.830000,7.070000,6.830000,6.940000,6.940000,2599600,,15493.400391,15520.900391,15418.599609,15484.599609,15484.599609,233825500
19-01-31,6.960000,7.490000,6.930000,7.450000,7.450000,6033900,,15507.400391,15564.599609,15486.500000,15540.599609,15540.599609,286422200
19-02-01,7.520000,7.730000,7.400000,7.420000,7.420000,4530700,,15562.299805,15569.000000,15483.400391,15506.299805,15506.299805,224777300
19-02-04,7.590000,7.940000,7.480000,7.790000,7.790000,5685700,,15527.400391,15606.299805,15513.700195,15602.299805,15602.299805,245284400
19-02-05,7.800000,7.870000,7.210000,7.410000,7.410000,3972100,,15631.799805,15702.700195,15627.799805,15702.700195,15702.700195,217732500
19-02-06,7.330000,7.360000,6.750000,7.020000,7.020000,4123900,,15679.900391,15745.400391,15668.599609,15712.299805,15712.299805,218136700
19-02-07,6.870000,7.300000,6.750000,7.250000,7.250000,3022800,,15697.599609,15726.500000,15588.700195,15703.400391,15703.400391,253785300
19-02-08,7.250000,7.300000,7.030000,7.050000,7.050000,2225300,,15648.299805,15659.799805,15567.799805,15633.299805,15633.299805,211877800
19-02-11,7.080000,7.160000,6.710000,6.810000,6.810000,1950900,,15660.500000,15660.500000,15545.900391,15568.900391,15568.900391,193012400
19-02-12,6.630000,7.250000,6.580000,7.250000,7.250000,2866300,,15613.099609,15654.799805,15583.400391,15642.099609,15642.099609,248558800
19-02-13,7.280000,7.440000,7.120000,7.240000,7.240000,2257400,,15679.200195,15689.700195,15623.700195,15626.700195,15626.700195,236823500
19-02-14,7.220000,7.230000,7.080000,7.180000,7.180000,990300,,15622.299805,15733.099609,15608.200195,15696.000000,15696.000000,305833800
19-02-15,7.290000,7.440000,7.190000,7.390000,7.390000,2482300,,15770.000000,15866.599609,15763.400391,15838.200195,15838.200195,255717300
19-02-19,7.410000,7.500000,7.340000,7.500000,7.500000,2088000,,15856.900391,15953.900391,15831.900391,15937.400391,15937.400391,336230800
19-02-20,7.560000,7.880000,7.530000,7.880000,7.880000,3869000,,15942.900391,16036.900391,15942.900391,16031.200195,16031.200195,268328500
19-02-21,7.920000,8.090000,7.630000,7.750000,7.750000,3570100,,16001.900391,16030.700195,15979.700195,16000.900391,16000.900391,298529700
19-02-22,7.860000,7.890000,7.550000,7.750000,7.750000,1709300,,16038.400391,16071.000000,15997.400391,16013.000000,16013.000000,222858800
19-02-25,7.650000,7.730000,7.380000,7.480000,7.480000,2212000,,16051.000000,16099.900391,16051.000000,16057.000000,16057.000000,219234400
19-02-26,7.460000,7.690000,7.340000,7.430000,7.430000,2692000,,16051.000000,16115.799805,16051.000000,16067.900391,16067.900391,266318500
19-02-27,7.440000,7.450000,7.230000,7.380000,7.380000,1934800,,16043.799805,16077.599609,15990.299805,16074.299805,16074.299805,226354300
19-02-28,7.400000,7.520000,7.380000,7.520000,7.520000,1327900,,16054.799805,16067.000000,15975.099609,15999.000000,15999.000000,304602900
19-03-01,7.580000,7.580000,7.450000,7.500000,7.500000,1046800,,16086.299805,16122.099609,16058.099609,16068.299805,16068.299805,243003500
19-03-04,7.410000,7.450000,7.130000,7.380000,7.380000,2036000,,16088.599609,16093.500000,15955.000000,16038.099609,16038.099609,286358000
19-03-05,7.330000,7.380000,7.220000,7.290000,7.290000,1626200,,16077.299805,16105.299805,16068.599609,16086.500000,16086.500000,256504000
19-03-06,7.280000,7.380000,7.220000,7.310000,7.310000,1331500,,16098.700195,16145.799805,16077.599609,16092.099609,16092.099609,272531800
19-03-07,7.320000,7.350000,6.990000,7.010000,7.010000,2122900,,16079.000000,16085.400391,15981.799805,16056.500000,16056.500000,271719200
19-03-08,6.880000,7.300000,6.850000,7.230000,7.230000,2149100,,15958.099609,16000.799805,15891.900391,15996.200195,15996.200195,255412900
19-03-11,7.240000,7.430000,7.240000,7.410000,7.410000,2562200,,16028.099609,16131.900391,16028.099609,16106.200195,16106.200195,250342300
19-03-12,7.470000,7.630000,7.360000,7.400000,7.400000,3087600,,16142.599609,16149.000000,16099.599609,16136.700195,16136.700195,229111500
19-03-13,7.650000,7.990000,7.570000,7.830000,7.830000,6226700,,16193.099609,16212.599609,16143.500000,16150.000000,16150.000000,271091300
19-03-14,8.360000,8.400000,8.050000,8.110000,8.110000,8150500,,16139.400391,16144.500000,16083.099609,16087.599609,16087.599609,196598800
19-03-15,8.200000,8.250000,8.080000,8.100000,8.100000,9188900,,16156.700195,16174.500000,16123.799805,16140.400391,16140.400391,635539200
19-03-18,8.200000,8.960000,8.200000,8.910000,8.910000,8990400,,16149.099609,16251.400391,16148.299805,16251.400391,16251.400391,231369100
19-03-19,9.390000,9.700000,9.050000,9.200000,9.200000,10507900,,16275.299805,16275.299805,16188.099609,16188.099609,16188.099609,250958500
19-03-20,9.200000,9.260000,8.830000,8.950000,8.950000,5057000,,16168.200195,16214.700195,16118.000000,16167.599609,16167.599609,261723000
19-03-21,8.950000,9.120000,8.750000,9.040000,9.040000,2962600,,16148.799805,16266.500000,16146.400391,16244.599609,16244.599609,254945500
19-03-22,9.110000,9.110000,8.430000,8.520000,8.520000,3990800,,16172.900391,16185.400391,16043.900391,16089.299805,16089.299805,325520900
19-03-25,8.450000,8.630000,8.150000,8.390000,8.390000,3603100,,16066.299805,16113.200195,16021.000000,16065.900391,16065.900391,234398100
19-03-26,8.560000,9.080000,8.520000,9.080000,9.080000,5077500,,16138.900391,16192.200195,16116.700195,16155.200195,16155.200195,242530400
19-03-27,9.030000,9.220000,8.350000,8.550000,8.550000,6219500,,16147.400391,16187.400391,16079.099609,16132.500000,16132.500000,244631900
19-03-28,8.520000,8.750000,8.350000,8.670000,8.670000,3126000,,16094.099609,16173.200195,16094.099609,16155.500000,16155.500000,223248900
19-03-29,8.760000,8.895000,8.680000,8.830000,8.830000,2120400,,16200.299805,16212.700195,16081.099609,16102.099609,16102.099609,227955800
19-04-01,9.070000,9.080000,8.860000,9.010000,9.010000,2329300,,16187.900391,16228.099609,16153.599609,16228.099609,16228.099609,233225700
19-04-02,8.970000,9.010000,8.740000,8.890000,8.890000,1679100,,16240.400391,16263.900391,16194.900391,16263.900391,16263.900391,178277900
19-04-03,8.820000,9.000000,8.730000,8.760000,8.760000,1579200,,16296.000000,16338.000000,16244.500000,16279.900391,16279.900391,224154600
19-04-04,8.820000,8.890000,8.620000,8.740000,8.740000,1399400,,16290.000000,16311.599609,16249.900391,16311.599609,16311.599609,189917700
19-04-05,8.840000,8.910000,8.770000,8.850000,8.850000,1253700,,16337.900391,16396.199219,16330.200195,16396.199219,16396.199219,170618000
19-04-08,8.900000,8.910000,8.680000,8.720000,8.720000,1204000,,16373.099609,16407.300781,16326.700195,16407.300781,16407.300781,207573900
19-04-09,8.650000,8.670000,8.330000,8.420000,8.420000,2047100,,16340.599609,16345.900391,16294.299805,16336.500000,16336.500000,175136900
19-04-10,8.420000,8.570000,8.370000,8.550000,8.550000,1223900,,16369.000000,16409.800781,16368.000000,16396.300781,16396.300781,213547500
19-04-11,8.590000,8.680000,8.240000,8.250000,8.250000,2085400,,16412.800781,16471.800781,16399.500000,16399.500000,16399.500000,230076600
19-04-12,8.380000,8.430000,8.300000,8.370000,8.370000,1000900,,16473.900391,16487.099609,16437.300781,16480.500000,16480.500000,195851400
19-04-15,8.330000,8.400000,7.950000,8.000000,8.000000,2369000,,16459.900391,16532.699219,16443.300781,16515.500000,16515.500000,194884000
19-04-16,7.990000,8.210000,7.860000,7.900000,7.900000,2157300,,16537.699219,16553.400391,16498.599609,16502.199219,16502.199219,202476900
19-04-17,8.340000,8.890000,8.110000,8.850000,8.850000,6093100,,16535.900391,16553.400391,16495.699219,16544.199219,16544.199219,333377300
19-04-18,9.200000,9.270000,8.750000,8.990000,8.990000,5957200,,16558.500000,16615.099609,16557.500000,16612.800781,16612.800781,195729700
19-04-22,9.180000,9.500000,9.030000,9.410000,9.410000,5245500,,16607.199219,16616.300781,16552.800781,16577.300781,16577.300781,169942700
19-04-23,9.420000,9.450000,9.220000,9.350000,9.350000,3041400,,16591.599609,16672.699219,16581.099609,16669.400391,16669.400391,221708500
19-04-24,9.410000,9.600000,9.290000,9.600000,9.600000,3241700,,16642.099609,16666.000000,16572.099609,16586.500000,16586.500000,212959200
19-04-25,9.620000,9.770000,9.560000,9.660000,9.660000,2752500,,16567.199219,16593.199219,16527.900391,16576.099609,16576.099609,278775000
19-04-26,9.740000,10.500000,9.720000,10.480000,10.480000,7646900,,16554.300781,16615.199219,16515.500000,16613.500000,16613.500000,282659400
19-04-29,10.840000,11.290000,10.700000,11.110000,11.110000,6319000,,16612.099609,16642.099609,16589.800781,16600.400391,16600.400391,180944800
19-04-30,11.050000,11.090000,10.420000,10.440000,10.440000,5253000,,16582.699219,16618.800781,16544.599609,16580.699219,16580.699219,207324200
19-05-01,10.600000,10.930000,10.450000,10.520000,10.520000,3438600,,16580.599609,16604.900391,16493.800781,16502.800781,16502.800781,220860600
19-05-02,10.640000,10.670000,9.770000,10.030000,10.030000,4614300,,16485.000000,16492.900391,16402.199219,16410.900391,16410.900391,255495300
19-05-03,10.220000,10.500000,10.170000,10.360000,10.360000,3103600,,16467.699219,16496.599609,16430.000000,16494.400391,16494.400391,202157100
19-05-06,9.890000,10.470000,9.770000,10.380000,10.380000,2250800,,16332.799805,16493.500000,16327.099609,16493.500000,16493.500000,197204000
19-05-07,10.290000,10.370000,9.910000,10.050000,10.050000,2483600,,16378.000000,16408.500000,16317.900391,16357.799805,16357.799805,248842000
19-05-08,10.120000,10.240000,9.960000,10.130000,10.130000,1805800,,16349.099609,16451.400391,16347.200195,16397.400391,16397.400391,213596600
19-05-09,10.190000,10.250000,9.790000,9.880000,9.880000,2303300,,16342.099609,16379.000000,16258.900391,16321.799805,16321.799805,224368300
19-05-10,9.800000,9.910000,9.530000,9.550000,9.550000,3235000,,16278.299805,16351.700195,16139.000000,16297.599609,16297.599609,233580500
19-05-13,9.350000,9.350000,8.810000,8.860000,8.860000,3380600,,16158.200195,16199.900391,16111.299805,16193.400391,16193.400391,232643800
19-05-14,9.170000,9.340000,9.140000,9.250000,9.250000,2300400,,16227.400391,16320.900391,16206.200195,16284.500000,16284.500000,205376300
19-05-15,9.250000,9.740000,9.070000,9.710000,9.710000,2992500,,16237.799805,16341.299805,16229.700195,16318.099609,16318.099609,203556400
19-05-16,9.820000,9.930000,9.560000,9.620000,9.620000,2466300,,16361.099609,16461.900391,16349.700195,16443.900391,16443.900391,207250700
19-05-17,9.500000,9.590000,9.130000,9.250000,9.250000,2260700,,16383.500000,16456.099609,16376.799805,16401.800781,16401.800781,182489100
19-05-21,9.300000,9.450000,9.300000,9.330000,9.330000,1228900,,16383.299805,16426.500000,16354.299805,16426.500000,16426.500000,218951700
19-05-22,9.330000,9.500000,9.140000,9.200000,9.200000,1595600,,16345.799805,16355.099609,16308.799805,16327.400391,16327.400391,197464300
19-05-23,9.160000,9.200000,8.800000,8.920000,8.920000,2094000,,16228.500000,16228.500000,16105.500000,16164.599609,16164.599609,243742200
19-05-24,9.110000,9.280000,9.020000,9.040000,9.040000,1525300,,16221.700195,16251.500000,16181.599609,16230.000000,16230.000000,192188500
19-05-27,9.110000,9.430000,9.090000,9.340000,9.340000,1450500,,16241.400391,16346.700195,16238.299805,16346.700195,16346.700195,73315600
19-05-28,9.490000,9.690000,9.365000,9.550000,9.550000,3820200,,16326.900391,16355.500000,16266.299805,16297.500000,16297.500000,396196700
19-05-29,9.450000,9.460000,9.150000,9.290000,9.290000,1553500,,16196.000000,16215.299805,16105.000000,16131.500000,16131.500000,206795300
19-05-30,9.390000,9.480000,8.970000,9.050000,9.050000,1211500,,16144.900391,16151.599609,16062.500000,16089.200195,16089.200195,171203300
19-05-31,8.900000,9.020000,8.520000,8.670000,8.670000,2253700,,15997.700195,16047.400391,15963.299805,16037.500000,16037.500000,224730200
19-06-03,8.670000,8.890000,8.350000,8.390000,8.390000,2138700,,16053.500000,16105.900391,15960.900391,16015.900391,16015.900391,223718800
19-06-04,8.530000,8.710000,8.430000,8.710000,8.710000,2077700,,16075.599609,16166.200195,16027.299805,16166.200195,16166.200195,211115800
19-06-05,8.960000,8.970000,8.430000,8.470000,8.470000,2195500,,16219.500000,16224.799805,16128.599609,16212.700195,16212.700195,230596500
19-06-06,8.500000,8.520000,8.210000,8.370000,8.370000,1092900,,16237.400391,16241.599609,16175.099609,16227.799805,16227.799805,164790400
19-06-07,8.350000,8.650000,8.270000,8.510000,8.510000,1706800,,16237.299805,16277.400391,16220.700195,16231.000000,16231.000000,171066300
19-06-10,8.780000,8.810000,8.630000,8.760000,8.760000,1448600,,16234.400391,16262.200195,16201.599609,16216.299805,16216.299805,172571600
19-06-11,8.950000,9.020000,8.625000,8.790000,8.790000,2050300,,16290.099609,16302.000000,16228.200195,16248.799805,16248.799805,178845100
19-06-12,8.740000,8.760000,8.460000,8.530000,8.530000,1676600,,16201.700195,16253.299805,16199.900391,16227.200195,16227.200195,190864300
19-06-13,8.200000,8.260000,7.730000,7.810000,7.810000,5649200,,16261.099609,16267.099609,16213.299805,16239.299805,16239.299805,184289900
19-06-14,7.800000,7.800000,7.370000,7.520000,7.520000,3420100,,16228.099609,16325.400391,16190.900391,16301.900391,16301.900391,170254100
19-06-17,7.580000,7.610000,7.250000,7.360000,7.360000,2739900,,16301.700195,16360.099609,16286.500000,16353.500000,16353.500000,185238200
19-06-18,7.440000,7.530000,7.280000,7.420000,7.420000,2100100,,16451.500000,16527.300781,16448.800781,16503.400391,16503.400391,218953000
19-06-19,7.470000,7.730000,7.380000,7.630000,7.630000,1863300,,16515.400391,16529.599609,16492.300781,16511.800781,16511.800781,190088100
19-06-20,7.730000,7.845000,7.610000,7.680000,7.680000,1807500,,16585.900391,16603.900391,16548.400391,16574.800781,16574.800781,235060200
19-06-21,7.530000,7.530000,7.250000,7.400000,7.400000,2233300,,16558.900391,16558.900391,16508.400391,16525.400391,16525.400391,493939000
19-06-24,7.380000,7.385000,7.010000,7.060000,7.060000,2635400,,16527.099609,16547.800781,16506.800781,16523.500000,16523.500000,198177100